Route ID,Route Name,Network ID,Route Length (miles),Sequence,Link ID,Link Length (miles),Distance Along Route (miles),Street Name,Speed Limit (mph),From Cross Street,To Cross Street,From Distance Marker (miles),To Distance Marker (miles),Feed ID,Source Reference,Source ID
7418,1 - D460 (SB),S221R2,12.110785767140788,1,1313222831,0.004898873718118313,0, (NE),25.0,,,,,hereA0116,DLR,1313222831
7418,1 - D460 (SB),S221R2,12.110785767140788,2,1313222832,0.018107191792019726,0.004898873718118313, (E),25.0,,W 770 S,,,hereA0116,DLR,1313222832
7418,1 - D460 (SB),S221R2,12.110785767140788,3,-866239133,0.12490211575229235,0.02300606551013804,S 800 W (S),30.0,W 770 S,,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,4,-866239132,0.031051914102122158,0.14790818126243038,S 800 W (S),30.0,,W 1000 S,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,5,-753937023,0.03864237859957806,0.17896009536455254,S 800 W (S),30.0,W 1000 S,,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,6,-753937022,0.025536940991908272,0.2176024739641306,S 800 W (S),30.0,,W 1100 S,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,7,-32061496,0.04347582357255078,0.24313941495603886,S 800 W (S),30.0,W 1100 S,W 1175 S,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,8,-1192638332,0.02208135366900218,0.2866152385285896,S 800 W (S),30.0,W 1175 S,,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,9,-1192638331,0.045545799695939346,0.30869659219759177,S 800 W (S),30.0,,W 1300 S,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,10,-1315149472,0.038642361526250495,0.35424239189353113,S 800 W (S),30.0,W 1300 S,,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,11,-1315149471,0.020011221453486796,0.39288475341978163,S 800 W (S),30.0,,W 1400 S,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,12,-1313222277,0.039332397847075505,0.4128959748732684,S 800 W (S),30.0,W 1400 S,,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,13,-1313222276,0.0476157783250193,0.4522283727203439,S 800 W (S),30.0,,W 1500 S,,,hereA0116,TMC,116-09574
7418,1 - D460 (SB),S221R2,12.110785767140788,14,-32124274,0.12008819817360765,0.49984415104536317,S 800 W (S),30.0,W 1500 S,W 1700 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,15,-32091688,0.046925759119325124,0.6199323492189708,S 800 W (S),30.0,W 1700 S,BERKSHIRE RD,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,16,-32091725,0.05520332895887761,0.666858108338296,S 800 W (S),30.0,BERKSHIRE RD,W 1900 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,17,-1192803467,0.03519601622371114,0.7220614372971735,S 800 W (S),30.0,W 1900 S,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,18,-1192803466,0.011730705374145849,0.7572574535208847,S 800 W (S),30.0,,W 1935 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,19,-1312947208,0.058653521664252424,0.7689881588950306,S 800 W (S),30.0,W 1935 S,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,20,-1312947207,0.0027601655116144797,0.827641680559283,S 800 W (S),30.0,,W 2000 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,21,-1312921336,0.05934355385797545,0.8304018460708975,S 800 W (S),30.0,W 2000 S,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,22,-1312921335,0.01656099018953615,0.8897453999288729,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,23,-1192803468,0.014490865848351568,0.9063063901184091,S 800 W (S),30.0,,W 2100 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,24,-112285156,0.02760164777257303,0.9207972559667607,S 800 W (S),30.0,W 2100 S,W 2125 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,25,-1164740103,0.10143603906395975,0.9483989037393337,S 800 W (S),30.0,W 2125 S,S 850 W,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,26,-1312918767,0.008280491840957499,1.0498349428032934,S 800 W (S),30.0,S 850 W,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,27,-1312918766,0.019321146953836354,1.058115434644251,S 800 W (S),30.0,,W 2250 S,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,28,-32092013,0.011040654979522984,1.0774365815980873,S 800 W (S),30.0,W 2250 S,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,29,-754377445,0.03795224915040143,1.0884772365776103,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,30,-1312978555,0.02484147020485625,1.1264294857280117,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,31,-1312978554,0.009660571326326788,1.151270955932868,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,32,-1241942092,0.026911590311700345,1.1609315272591947,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,33,-1242006307,0.014500321514821592,1.187843117570895,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,34,-1242006309,0.030361790897512512,1.2023434390857166,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,35,-1242006308,0.006900406697644555,1.232705229983229,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,36,-1312979434,0.02554096994983978,1.2396056366808736,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,37,-1312979433,0.011053071297786477,1.2651466066307133,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,38,-1312922572,0.010009373736781716,1.2761996779284999,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,39,-1312922571,0.025223719066571424,1.2862090516652815,S 800 W (SW),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,40,-1122036027,0.025944319600760286,1.311432770731853,S 800 W (SW),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,41,-1217729379,0.019887997157880484,1.3373770903326132,S 800 W (SW),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,42,-1217729378,0.014697798237840613,1.3572650874904937,S 800 W (SW),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,43,-721135281,0.011166907020401923,1.3719628857283344,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,44,-32092149,0.022940141025924444,1.3831297927487363,S 800 W (S),30.0,,,,,hereA0116,TMC,116-09573
7418,1 - D460 (SB),S221R2,12.110785767140788,45,-1310661687,0.01558009213097836,1.4060699337746607,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-09534
7418,1 - D460 (SB),S221R2,12.110785767140788,46,-1310661686,0.012361400782675868,1.421650025905639,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-09534
7418,1 - D460 (SB),S221R2,12.110785767140788,47,-754377442,0.00841048305422874,1.4340114266883148,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,48,-1312948360,0.013169588947183628,1.4424219097425435,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,49,-1312948359,0.019955343757803577,1.4555914986897271,E 1100 N (W),35.0,,OVERLAND RD,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,50,-1315612875,0.013620967185183921,1.4755468424475306,E 1100 N (W),35.0,OVERLAND RD,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,51,-1315612874,0.00785825029949009,1.4891678096327146,E 1100 N (W),35.0,,N 260 E,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,52,-124047494,0.030978369847987505,1.4970260599322047,E 1100 N (W),35.0,N 260 E,N 240 E,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,53,-1315976253,0.020443110725281433,1.5280044297801922,E 1100 N (W),35.0,N 240 E,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,54,-1315976252,0.009953789700030392,1.5484475405054736,E 1100 N (W),35.0,,N 220 E,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,55,-1217165420,0.017812044727812327,1.558401330205504,E 1100 N (W),35.0,N 220 E,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,56,-1217165419,0.02252699774313556,1.5762133749333163,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,57,-1315497331,0.030909136438765295,1.5987403726764517,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,58,-1315612871,0.015192626385467669,1.629649509115217,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,59,-1315612870,0.024622532416858904,1.6448421355006846,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,60,101940745,0.03248811398066024,1.6694646679175436,E 1100 N (W),35.0,,S 1000 W,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,61,-1315612935,0.02776583025180757,1.7019527818982039,E 1100 N (W),35.0,S 1000 W,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,62,-1315612934,0.018859809227770634,1.7297186121500114,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,63,-753937024,0.025146412304176836,1.748578421377782,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,64,-1102445046,0.006286603075679288,1.7737248336819589,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,65,-1102445045,0.029861364610357245,1.780011436757638,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,66,-1312918368,0.016240391279389373,1.8098728013679952,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,67,-1312918367,0.004714952306945747,1.8261131926473846,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,68,-1312918305,0.004191068717864189,1.8308281449543304,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,69,-1192239126,0.007334370254586723,1.8350192136721946,E 1100 N (W),35.0,,,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,70,-1192239125,0.024622528714352655,1.8423535839267813,E 1100 N (W),35.0,,N MAIN ST,,,hereA0116,TMC,116-16973
7418,1 - D460 (SB),S221R2,12.110785767140788,71,-1192301682,0.02149031003018213,1.866976112641134,W 1100 N (W),35.0,N MAIN ST,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,72,-1192301681,0.016764277390576836,1.8884664226713161,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,73,-1192229749,0.04244019043292982,1.9052307000618929,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,74,-1315638691,0.027765838603819027,1.9476708904948228,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,75,-1315638690,0.020955349889730537,1.9754367290986419,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,76,-1312922223,0.00890602370301149,1.9963920789883725,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,77,-1312922262,0.013097093680809288,2.005298102691384,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,78,-1312922261,0.013097093681553774,2.0183951963721936,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,79,-1315638688,0.01414486117563059,2.0314922900537473,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,80,-1315638696,0.005238837472622992,2.045637151229378,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,81,-1315638695,0.011001558691910667,2.050875988702001,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,82,-1312922328,0.03614797855936994,2.061877547393912,W 1100 N (W),35.0,,S 1250 W,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,83,-1217121959,0.028813606098636535,2.098025525953282,W 1100 N (W),35.0,S 1250 W,W 2600 S,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,84,-1315638683,0.00576272122003412,2.1268391320519187,W 2600 S (W),35.0,W 1100 N,W 1100 N,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,85,-1315638682,0.00942990745042245,2.132601853271953,W 1100 N (W),35.0,W 2600 S,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,86,-1315405451,0.012573209933398572,2.142031760722375,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,87,-1315638686,0.004714953725211844,2.1546049706557735,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,88,-1315638685,0.0874885857888132,2.1593199243809855,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,89,-1315404584,0.030385257340117617,2.2468085101697985,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,90,-1217121983,0.016764279911938528,2.277193767509916,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,91,-1217121982,0.029337489845300657,2.293958047421855,W 1100 N (W),35.0,,N 400 W,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,92,-1217121971,0.034576327318636815,2.3232955372671555,W 1100 N (W),35.0,N 400 W,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,93,-1217121970,0.01624039616452815,2.3578718645857926,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,94,-1217121938,0.051340607229655506,2.3741122607503207,W 1100 N (W),35.0,,N 1500 W,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,95,-1315638713,0.012049326186732295,2.4254528679799763,W 1100 N (W),35.0,N 1500 W,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,96,1315638714,0.022537565515493994,2.4375021941667088,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,97,-1217198332,0.012573208043121783,2.4600397596822026,W 1100 N (W),35.0,,W 2600 S,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,98,-1315638712,0.015192626384723186,2.472612967725324,W 2600 S (W),35.0,W 1100 N,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,99,-1315638711,0.009953789700774878,2.487805594110047,W 2600 S (W),35.0,,S 1560 W,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,100,-1315638725,0.008382138694919647,2.497759383810822,W 1100 N (W),35.0,S 1560 W,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,101,-1315638724,0.015192626385467669,2.5061415225057417,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,102,-1217150080,0.01885981206430311,2.5213341488912095,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,103,-1315638723,0.01781204472706784,2.540193960955513,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,104,-1315638736,0.03248078744386754,2.558006005682581,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,105,-1315638735,0.05815108719841866,2.5904867931264484,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,106,-1315638734,0.02200311407451842,2.648637880324867,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,107,-1217149970,0.07649013393912275,2.6706409943993856,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,108,-1217149969,0.015192628669707225,2.7471311283385083,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,109,-1217150089,0.017288163659348852,2.7623237570082155,W 1100 N (W),35.0,,,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,110,-1217150088,0.016240396164533346,2.7796119206675645,W 1100 N (W),35.0,,W 2600 S,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,111,-721137130,0.014668744923045443,2.795852316832098,W 2600 S (W),35.0,W 1100 N,N REDWOOD RD,,,hereA0116,TMC,116-09533
7418,1 - D460 (SB),S221R2,12.110785767140788,112,-1217149937,0.05451570322974679,2.8105210617551433,N REDWOOD RD (S),50.0,W 1100 N,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,113,-1217150098,0.026221529808415512,2.86503676498489,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,114,-1312922644,0.030361769192038767,2.8912582947933054,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,115,-1312922643,0.06003349133721006,2.921620063985344,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,116,-1217310154,0.041405717141746436,2.9816535553225543,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,117,-1312918135,0.024841439441510307,3.023059272464301,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,118,-1312918134,0.010350599307869527,3.047900711905811,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,119,-1312918242,0.026221517039267988,3.0582513112136804,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,120,-1312918241,0.006900398932888179,3.0844728282529483,N REDWOOD RD (S),50.0,,W 900 N,,,hereA0116,TMC,116-09077
