Route ID,Route Name,Network ID,Route Length (miles),Sequence,Link ID,Link Length (miles),Distance Along Route (miles),Street Name,Speed Limit (mph),From Cross Street,To Cross Street,From Distance Marker (miles),To Distance Marker (miles),Feed ID,Source Reference,Source ID
7418,1 - D460 (SB),S221R2,12.110785767140788,121,-1217310020,0.03588589720234364,3.0913732271858363,N REDWOOD RD (S),50.0,W 900 N,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,122,-1217310263,0.01863843991947194,3.1272591243881798,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,123,-1217310262,0.019328215922801487,3.145897564307652,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,124,-1312920794,0.01932821504253151,3.1652257802304535,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,125,-1312920793,0.011053059790531108,3.184553995272985,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,126,-1217310318,0.09319284925100256,3.1956070550635163,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,127,-1312948309,0.0027601581666034875,3.288799904314519,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,128,-1312948308,0.07663916869914554,3.2915600624811225,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,129,-1217338200,0.042795272404200495,3.368199231180268,N REDWOOD RD (S),50.0,,W FOXBORO DR,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,130,-1217519338,0.032436079366186595,3.4109945035844684,N REDWOOD RD (S),50.0,W FOXBORO DR,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,131,-1217519337,0.025531452360611558,3.443430582950655,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,132,-1312919347,0.00828047068297032,3.4689620353112667,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,133,-1312920578,0.03657582994691864,3.477242505994237,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,134,-1312920577,0.14008927055306133,3.513818335941156,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,135,-1217520766,0.01311073905784316,3.6539076064942173,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,136,-1217520765,0.03864217575415996,3.6670183455520604,N REDWOOD RD (S),50.0,,CAMBRIDGE DR,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,137,-1217382101,0.057991937091718834,3.7056605213062204,N REDWOOD RD (S),50.0,CAMBRIDGE DR,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,138,-1217382118,0.029057317715978272,3.763652458397939,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,139,-1217382117,0.04373176530151257,3.7927097761139175,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,140,-1312949825,0.006979515323610101,3.83644154141543,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,141,-1312949824,0.0077514994940724,3.8434210567390403,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,142,-1217310988,0.030130802873647826,3.851172556233113,N REDWOOD RD (S),50.0,,W 200 N,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,143,-1217382415,0.015324863651257643,3.8813033591067607,N REDWOOD RD (S),50.0,W 200 N,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,144,-1315172682,0.07369947225327747,3.8966282227580185,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,145,-1315172681,0.010009535589324381,3.970327695011296,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,146,-1217310999,0.03031991662043538,3.98033723060062,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,147,-1267838389,0.026058910453960724,4.010657147221055,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,148,-1267838391,0.028517166782366696,4.036716057675016,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,149,-1267838390,0.0321196774100998,4.0652332244573826,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,150,-1217310203,0.02233466076808358,4.097352901867483,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,151,-1217310202,0.01643245078439147,4.1196875626355665,N REDWOOD RD (S),50.0,,,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,152,-1217310201,0.04970576392250252,4.136120013419958,N REDWOOD RD (SW),50.0,,S REDWOOD RD,,,hereA0116,TMC,116-09077
7418,1 - D460 (SB),S221R2,12.110785767140788,153,1267838387,0.047687536139982174,4.18582577734246,W CENTER ST (E),40.0,S REDWOOD RD,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,154,1267838388,0.06445677961720475,4.233513313482442,W CENTER ST (E),40.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,155,1315155594,0.01991347663021788,4.2979700930996465,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,156,1315155595,0.018341360053679864,4.317883569729864,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,157,-1315155591,0.04297672965183198,4.336224929783544,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,158,1315155599,0.03668272562129909,4.379201659435376,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,159,1315157448,0.016769245998236787,4.415884385056675,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,160,1315157451,0.02515386899696548,4.432653631054912,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,161,-1315157450,0.037213165538607366,4.457807500051877,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,162,1217116671,0.08803855472137212,4.495020665590484,W CENTER ST (E),35.0,,N 500 W,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,163,1316572803,0.040875043263246306,4.583059220311856,W CENTER ST (E),35.0,N 500 W,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,164,1316572804,0.046115433426133556,4.623934263575102,W CENTER ST (E),35.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,165,1312918791,0.04925966752281627,4.670049697001236,W CENTER ST (E),35.0,,N 400 W,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,166,1312922910,0.03563465310109052,4.719309364524052,W CENTER ST (E),40.0,N 400 W,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,167,1312922911,0.023057716713511263,4.754944017625142,W CENTER ST (E),40.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,168,-1192234635,0.04192880293787887,4.778001734338654,W CENTER ST (E),40.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,169,1192234634,0.03720677574221132,4.819930537276533,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,170,1312917960,0.009956742804488612,4.857137313018744,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,171,1312917961,0.014149055563290611,4.867094055823233,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,172,1192234637,0.011004820994747864,4.881243111386524,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,173,1312917969,0.005764430044195144,4.892247932381271,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,174,-1312920113,0.02202045789111221,4.898012362425466,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,175,1312920112,0.008384626779274094,4.920032820316578,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,176,-1217116682,0.01416587505492641,4.928417447095852,W CENTER ST (E),40.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,177,-1217116681,0.014689316563655956,4.942583322150779,W CENTER ST (E),40.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,178,1192234437,0.04087506783739331,4.957272638714435,W CENTER ST (E),40.0,,,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,179,1192234438,0.008908668631034965,4.998147706551828,W CENTER ST (E),40.0,,EXIT: 314,,,hereA0116,TMC,116+09524
7418,1 - D460 (SB),S221R2,12.110785767140788,180,124012826,0.04402820576965675,5.007056375182863,W CENTER ST (E),25.0,EXIT: 314,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,181,771615946,0.02253368785730159,5.051084580952519,W CENTER ST (E),25.0,,THE POINTE AT NORTHRIDGE APARTMENTS,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,182,1217147674,0.01624521682698372,5.073618268809821,W CENTER ST (E),25.0,THE POINTE AT NORTHRIDGE APARTMENTS,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,183,-1217147673,0.04454909040328161,5.089863485636805,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,184,1192199973,0.024105809236763,5.134412576040086,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,185,1217147657,0.008384629300367244,5.1585183852768495,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,186,-1217147656,0.03302356445874201,5.166903014577216,W CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,187,1217147655,0.028822167549815564,5.199926579035958,W CENTER ST (E),25.0,,S MAIN ST,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,188,-1315164184,0.040880901121289885,5.228748746585774,E CENTER ST (E),25.0,S MAIN ST,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,189,1315164183,0.01781734261779987,5.269629647707064,E CENTER ST (E),25.0,,,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,190,-1217147676,0.025687206831694346,5.287446990324864,E CENTER ST (E),25.0,,US-89,,,hereA0116,TMC,116+09525
7418,1 - D460 (SB),S221R2,12.110785767140788,191,-1217339198,0.004428662016207023,5.313134197156558,US-89 (S),45.0,E CENTER ST,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,192,-1217339197,0.05140931197466618,5.3175628591727655,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,193,-1217337570,0.01938312155426546,5.368972171147432,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,194,-1312920384,0.010530998647602034,5.388355292701697,US-89 (SW),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,195,-1312920496,0.05795311252530419,5.398886291349299,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,196,-1312920495,0.07226848636560222,5.4568394038746035,US-89 (S),45.0,,S MAIN ST,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,197,-1315165070,0.012643335171633857,5.529107890240206,US-89 (S),45.0,S MAIN ST,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,198,-1316568821,0.024647801928321198,5.54175122541184,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,199,-1316568820,0.012005882720409722,5.566399027340161,US-89 (SW),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,200,-1312918089,0.01559536259525676,5.578404910060571,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,201,-1217337417,0.021499764227494497,5.594000272655828,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,202,-1240102022,0.02085904364545257,5.615500036883322,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,203,-1240102021,0.012643370522046303,5.636359080528774,US-89 (S),45.0,,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,204,-1217339189,0.0014762322180198791,5.649002451050821,US-89 (S),45.0,,E EAGLE RIDGE DR,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,205,-1217335106,0.02337884391611148,5.650478683268841,US-89 (SW),45.0,E EAGLE RIDGE DR,,,,hereA0116,TMC,116-17868
7418,1 - D460 (SB),S221R2,12.110785767140788,206,-1217337669,0.019587665938215548,5.6738575271849525,US-89 (SW),45.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,207,-1217337668,0.02127627280787804,5.693445193123168,US-89 (SW),45.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,208,-1217337444,0.018113453712827115,5.714721465931046,US-89 (SW),45.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,209,-1217337443,0.025914445732507504,5.732834919643873,US-89 (SW),45.0,,BECK ST,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,210,-929604038,0.06385254297406565,5.75874936537638,BECK ST (SW),45.0,US-89,E EAGLEGATE DR,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,211,-1217342207,0.02948986318818558,5.822601908350445,BECK ST (SW),45.0,E EAGLEGATE DR,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,212,-1217342206,0.14247066734515154,5.852091771538631,BECK ST (SW),45.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,213,-709469939,0.09630949146381265,5.994562438883783,BECK ST (SW),45.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,214,-709469938,0.09395711583339468,6.090871930347595,BECK ST (S),45.0,,EXIT: 312,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,215,-1218038105,0.06610153549947001,6.18482904618099,US-89 (S),55.0,BECK ST,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,216,-1310661714,0.07987129198323926,6.250930581680461,US-89 (S),55.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,217,-1310661761,0.052236923100720256,6.3308018736637,US-89 (S),55.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,218,-1310661760,0.3066006231708035,6.38303879676442,US-89 (S),55.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,219,-822725108,0.048373556761260574,6.689639419935223,US-89 (S),55.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,220,-822725107,0.047658607021069166,6.738012976696484,US-89 (S),55.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,221,-32092895,0.0269572968577325,6.785671583717553,US-89 (S),55.0,,,,,hereA0116,TMC,116-05748
7418,1 - D460 (SB),S221R2,12.110785767140788,222,-881129327,0.3240747393785162,6.812628880575286,US-89 (S),55.0,,,,,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,223,-883406539,0.11602493735958036,7.136703619953802,US-89 (S),55.0,,,,,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,224,-737442918,0.15962480815849545,7.252728557313382,US-89 (S),50.0,,N BECK ST,,,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,225,-1212258993,0.022180462181006503,7.412353365471878,N BECK ST (S),50.0,US-89,,,,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,226,-1212258992,0.04296748823195595,7.434533827652885,N BECK ST (S),50.0,,,,,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,227,-1212284265,0.09495392470296803,7.477501315884841,N BECK ST (S),50.0,,,383.094,382.999,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,228,-1212284264,0.07685224024936767,7.572455240587809,N BECK ST (S),50.0,,,382.999,382.922,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,229,-972107502,0.15513033537107396,7.649307480837177,N BECK ST (S),50.0,,,382.922,382.767,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,230,-972107501,0.041390842504650305,7.80443781620825,N BECK ST (S),50.0,,,382.767,382.726,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,231,-972107500,0.026715141117128062,7.8458286587129,N BECK ST (S),50.0,,,382.726,382.699,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,232,-972107499,0.022152347690614266,7.872543799830028,N BECK ST (S),50.0,,N CHICAGO ST,382.699,382.677,hereA0116,TMC,116-11505
7418,1 - D460 (SB),S221R2,12.110785767140788,233,-971903176,0.03886485730671852,7.8946961475206425,N BECK ST (SE),50.0,N CHICAGO ST,,382.677,382.638,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,234,-971903178,0.02596543747019857,7.933561004827361,N BECK ST (SE),50.0,,,382.638,382.635,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,235,-972107233,0.024824791622295506,7.95952644229756,N BECK ST (SE),50.0,,,382.635,382.61,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,236,-1277085478,0.025260483042583146,7.984351233919855,N BECK ST (SE),50.0,,,382.61,382.585,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,237,-1277085477,0.013663346372046034,8.00961171696244,N BECK ST (SE),50.0,,,382.585,382.571,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,238,-972107235,0.022843856510434635,8.023275063334486,N BECK ST (SE),50.0,,,382.571,382.548,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,239,-972107373,0.02162040492522651,8.04611891984492,N BECK ST (SE),50.0,,W 1700 N,382.548,382.527,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,240,-972107372,0.035000551282951126,8.067739324770146,N BECK ST (SE),50.0,W 1700 N,,382.527,382.492,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,241,-1212250596,0.024216120008030372,8.102739876053098,N BECK ST (SE),50.0,,,382.492,382.467,hereA0116,TMC,116-05747
