Route ID,Route Name,Network ID,Route Length (miles),Sequence,Link ID,Link Length (miles),Distance Along Route (miles),Street Name,Speed Limit (mph),From Cross Street,To Cross Street,From Distance Marker (miles),To Distance Marker (miles),Feed ID,Source Reference,Source ID
7418,1 - D460 (SB),S221R2,12.110785767140788,242,-1212250595,0.021486592543939597,8.12695599606113,N BECK ST (SE),50.0,,,382.467,382.446,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,243,-1212250604,0.039291649976005504,8.14844258860507,N BECK ST (SE),50.0,,,382.446,382.407,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,244,-1212250603,0.03843704105284242,8.187734238581076,N BECK ST (SE),50.0,,,382.407,382.368,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,245,-1212250583,0.04814360910818442,8.226171279633919,N BECK ST (SE),50.0,,W 1600 N,382.368,382.32,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,246,-1212250578,0.059194728699382894,8.274314888742103,N BECK ST (SE),50.0,W 1600 N,,382.32,382.261,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,247,-1212250577,0.13633148430155484,8.333509617441486,N BECK ST (SE),50.0,,,382.261,382.125,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,248,-1212250567,0.06694370302274831,8.469841101743041,N BECK ST (SE),50.0,,W EVERETT AVE,382.125,382.058,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,249,-734455159,0.03304083019328165,8.536784804765789,N BECK ST (SE),50.0,W EVERETT AVE,,382.058,382.025,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,250,-736433987,0.07161340301828321,8.56982563495907,N BECK ST (SE),45.0,,,382.025,381.953,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,251,-1212223701,0.08339252959418135,8.641439037977353,N BECK ST (SE),45.0,,,381.953,381.87,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,252,-1212371662,0.02162103633841771,8.724831567571535,N BECK ST (SE),45.0,,,381.87,381.848,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,253,-1212371661,0.014366842003822312,8.746452603909953,N BECK ST (SE),45.0,,,381.848,381.834,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,254,-1212223904,0.041015510864480825,8.760819445913775,N BECK ST (SE),45.0,,,381.834,381.793,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,255,-1212223693,0.03879971384000524,8.801834956778256,N BECK ST (SE),45.0,,,381.793,381.754,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,256,-971896842,0.023207243143449865,8.840634670618261,N BECK ST (SE),45.0,,,381.754,381.731,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,257,-783932539,0.07908873521449454,8.86384191376171,N BECK ST (SE),45.0,,,381.731,381.651,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,258,-1212371710,0.022484168510295038,8.942930648976205,N BECK ST (SE),45.0,,,381.651,381.629,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,259,-1212371709,0.04255913547087472,8.9654148174865,N BECK ST (SE),45.0,,,381.629,381.586,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,260,-971896840,0.023838838742495094,9.007973952957375,N BECK ST (SE),45.0,,N VICTORY RD,381.586,381.563,hereA0116,TMC,116-05747
7418,1 - D460 (SB),S221R2,12.110785767140788,261,-971895758,0.04443411917619457,9.03181279169987,N VICTORY RD (SE),40.0,N BECK ST,,,,hereA0116,TMC,116-50022
7418,1 - D460 (SB),S221R2,12.110785767140788,262,-971895757,0.0280169487673147,9.076246910876065,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,263,-1206653236,0.008476125589125416,9.10426385964338,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,264,-1280732648,0.014367109486650365,9.112739985232505,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,265,-1280732647,0.03060761272512779,9.127107094719156,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,266,-1212367126,0.0339046662346708,9.157714707444283,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,267,-1280721536,0.030844114395592766,9.191619373678954,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,268,-1280721535,0.0274206464437862,9.222463488074547,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,269,-1212784341,0.10147980123073591,9.249884134518334,N VICTORY RD (SE),40.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,270,-1280722307,0.014124080976039597,9.35136393574907,N VICTORY RD (SE),50.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,271,-1280722306,0.7301462762799893,9.36548801672511,N VICTORY RD (SE),50.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,272,-1280721544,0.019328200916150704,10.095634293005098,N VICTORY RD (SE),50.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,273,-1057345842,0.05050857617883041,10.114962493921249,N VICTORY RD (SE),30.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,274,-1212201430,0.023652620797662678,10.165471070100079,N VICTORY RD (SE),30.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,275,-1212201429,0.014788876648262828,10.189123690897741,N VICTORY RD (SE),30.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,276,-1022155486,0.012646847545999111,10.203912567546004,N VICTORY RD (S),30.0,,E ZANE AVE,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,277,-1212201315,0.013861744774100498,10.216559415092004,N COLUMBUS ST (S),30.0,E ZANE AVE,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,278,-1212201314,0.023485234022338323,10.230421159866104,N COLUMBUS ST (S),30.0,,E 500 N,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,279,-1212201424,0.02892705010725209,10.253906393888442,N COLUMBUS ST (S),30.0,E 500 N,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,280,-1212201423,0.017909641482292047,10.282833443995695,N COLUMBUS ST (S),30.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,281,-1212201403,0.049171874075539766,10.300743085477988,N COLUMBUS ST (S),30.0,,N WEST CAPITOL ST,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,282,-821240336,0.006920212156778432,10.349914959553528,N COLUMBUS ST (S),30.0,N WEST CAPITOL ST,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,283,-821240335,0.007608437180138994,10.356835171710307,N COLUMBUS ST (S),30.0,,W 400 N,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,284,-781871260,0.06882661911533546,10.364443608890445,N COLUMBUS ST (S),30.0,W 400 N,N WALL ST,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,285,-1280731767,0.0020700908083760064,10.43327022800578,N COLUMBUS ST (S),30.0,N WALL ST,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,286,-1280731766,0.004173278479996863,10.435340318814156,N COLUMBUS ST (S),30.0,,W APRICOT AVE,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,287,-1280731824,0.011347733389307384,10.439513597294152,N COLUMBUS ST (S),30.0,W APRICOT AVE,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,288,-1280731823,0.01935706002136783,10.450861330683459,N COLUMBUS ST (S),30.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,289,-1234765835,0.026057986505038388,10.470218390704828,N COLUMBUS ST (S),30.0,,,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,290,-1212201435,0.041955116469899446,10.496276377209867,N COLUMBUS ST (S),30.0,,E 300 N,,,hereA0116,TMC,116-50021
7418,1 - D460 (SB),S221R2,12.110785767140788,291,-1022139815,0.015879358404577656,10.538231493679767,N MAIN ST (S),30.0,E 300 N,,,,hereA0116,DLR,-1022139815
7418,1 - D460 (SB),S221R2,12.110785767140788,292,-1022139814,0.06832102649880625,10.554110852084344,N MAIN ST (S),30.0,,E HILLSIDE AVE,,,hereA0116,DLR,-1022139814
7418,1 - D460 (SB),S221R2,12.110785767140788,293,-32094484,0.03588155576163497,10.62243187858315,N MAIN ST (S),30.0,E HILLSIDE AVE,N CENTER ST,,,hereA0116,DLR,-32094484
7418,1 - D460 (SB),S221R2,12.110785767140788,294,-32094578,0.03933170162718113,10.658313434344786,N MAIN ST (S),30.0,N CENTER ST,W 200 N,,,hereA0116,DLR,-32094578
7418,1 - D460 (SB),S221R2,12.110785767140788,295,-1212227965,0.027606176313149145,10.697645135971968,N MAIN ST (S),30.0,W 200 N,,,,hereA0116,DLR,-1212227965
7418,1 - D460 (SB),S221R2,12.110785767140788,296,-1233488901,0.024846609273930603,10.725251312285117,N MAIN ST (S),30.0,,,,,hereA0116,DLR,-1233488901
7418,1 - D460 (SB),S221R2,12.110785767140788,297,-1233488900,0.013800594315039856,10.750097921559048,N MAIN ST (S),30.0,,,,,hereA0116,DLR,-1233488900
7418,1 - D460 (SB),S221R2,12.110785767140788,298,-1292771909,0.016560712544683154,10.763898515874088,N MAIN ST (S),30.0,,,,,hereA0116,DLR,-1292771909
7418,1 - D460 (SB),S221R2,12.110785767140788,299,-1292771908,0.02553648592803577,10.78045922841877,N MAIN ST (S),30.0,,,,,hereA0116,DLR,-1292771908
7418,1 - D460 (SB),S221R2,12.110785767140788,300,-1212227970,0.03519541935199427,10.805995714346807,N MAIN ST (S),30.0,,E NORTH TEMPLE,,,hereA0116,DLR,-1212227970
7418,1 - D460 (SB),S221R2,12.110785767140788,301,829258978,0.012590224857120651,10.841191133698802,E NORTH TEMPLE (E),30.0,W NORTH TEMPLE,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,302,972976707,0.015213188368304187,10.853781358555922,E NORTH TEMPLE (E),30.0,,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,303,972976708,0.012065632154585615,10.868994546924226,E NORTH TEMPLE (E),30.0,,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,304,972976706,0.016262373773373674,10.881060179078812,E NORTH TEMPLE (E),30.0,,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,305,-972976705,0.02623871190438267,10.897322552852186,E NORTH TEMPLE (E),30.0,,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,306,972976704,0.015213190649842792,10.923561264756568,E NORTH TEMPLE (E),30.0,,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,307,1280731760,0.0482625358530108,10.938774455406412,E NORTH TEMPLE (E),30.0,,,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,308,1280731761,0.002098371123988644,10.987036991259423,E NORTH TEMPLE (E),30.0,,E 2ND AVE,,,hereA0116,TMC,116+50062
7418,1 - D460 (SB),S221R2,12.110785767140788,309,-32094758,0.03657156543063631,10.989135362383411,N STATE ST (S),30.0,E 2ND AVE,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,310,-972976650,0.024151031926817938,11.025706927814047,N STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,311,-972976649,0.006900294566264733,11.049857959740866,N STATE ST (S),30.0,,E 1ST AVE,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,312,-972977044,0.01587067704745713,11.05675825430713,N STATE ST (S),30.0,E 1ST AVE,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,313,-972977043,0.013110558821650633,11.072628931354588,N STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,314,-1063922926,0.02622111634357504,11.08573949017624,N STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,315,-1063922925,0.027601173227612717,11.111960606519814,N STATE ST (S),30.0,,S STATE ST,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,316,-734535607,0.03726527367896967,11.139561779747426,S STATE ST (S),30.0,N STATE ST,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,317,-1212373993,0.016560701461125243,11.176827053426395,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,318,-1212373992,0.023460992552266968,11.193387754887521,S STATE ST (S),30.0,,E SOCIAL HALL AVE,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,319,-929620927,0.016569007314120938,11.216848747439787,S STATE ST (S),30.0,E SOCIAL HALL AVE,S REGENT ST,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,320,-1212374092,0.02967588966689141,11.233417754753908,S STATE ST (S),30.0,S REGENT ST,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,321,-1212374091,0.02691113367459776,11.2630936444208,S STATE ST (S),30.0,,E 100 S,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,322,-32095068,0.047612001262038635,11.2900047780954,S STATE ST (S),30.0,E 100 S,ORPHEUM AVE,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,323,-1292778091,0.011040463244575525,11.337616779357438,S STATE ST (S),30.0,ORPHEUM AVE,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,324,-1292778090,0.04554190763986147,11.348657242602012,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,325,-1292772823,0.008280346281701597,11.394199150241874,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,326,-1292772822,0.005520230758873114,11.402479496523576,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,327,-972998966,0.030361267801126444,11.40799972728245,S STATE ST (S),30.0,,E 200 S,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,328,-32132165,0.008970374133778493,11.438360995083576,S STATE ST (S),30.0,E 200 S,E 200 S,,,hereA0116,TMC,116-09490
7418,1 - D460 (SB),S221R2,12.110785767140788,329,-972997460,0.024151006273885004,11.447331369217354,S STATE ST (S),30.0,E 200 S,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,330,-972997462,0.03243134897030991,11.471482375491238,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,331,-972997461,0.0310512890847698,11.503913724461547,S STATE ST (S),30.0,,E GALLIVAN AVE,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,332,-972997464,0.025531058093651974,11.534965013546318,S STATE ST (S),30.0,E GALLIVAN AVE,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,333,-1212181538,0.0158706569068833,11.56049607163997,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,334,-1212181537,0.013800570707114334,11.576366728546853,S STATE ST (S),30.0,,E 300 S,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,335,-1212189436,0.009660399210397762,11.590167299253968,S STATE ST (S),30.0,E 300 S,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,336,-1212189435,0.031051281580415882,11.599827698464367,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,337,-971356298,0.023460966695052952,11.630878980044782,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,338,-1212183862,0.02346096530810803,11.654339946739835,S STATE ST (S),30.0,,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,339,-1212183861,0.01104045378251631,11.677800912047942,S STATE ST (S),30.0,,E EXCHANGE PL,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,340,-971356296,0.017250708421056592,11.68884136583046,S STATE ST (S),30.0,E EXCHANGE PL,,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,341,-971356295,0.02829602498187365,11.706092074251515,S STATE ST (S),30.0,,E 400 S,,,hereA0116,TMC,116-06897
7418,1 - D460 (SB),S221R2,12.110785767140788,342,-1212181283,0.015740331345543722,11.734388099233389,E 400 S (W),30.0,S STATE ST,,378.639,378.655,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,343,-1212181282,0.020462430749274566,11.750128430578933,E 400 S (W),30.0,,,378.655,378.675,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,344,-1315721036,0.028857274134085245,11.770590861328207,E 400 S (W),30.0,,,378.675,378.704,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,345,-1315721035,0.006296132538070924,11.799448135462292,E 400 S (W),30.0,,,378.704,378.71,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,346,-902158006,0.004197421692793076,11.805744268000362,E 400 S (W),30.0,,CACTUS ST,378.71,378.715,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,347,-1202517712,0.034628728960430184,11.809941689693154,E 400 S (W),30.0,CACTUS ST,,378.715,378.749,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,348,-1202517711,0.03357937353779823,11.844570418653584,E 400 S (W),30.0,,S MAIN ST,378.749,378.783,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,349,-1103803780,0.007358104685993566,11.878149792191381,E 400 S (W),30.0,S MAIN ST,,378.783,378.79,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,350,-1103803779,0.005928485785895115,11.885507896877375,E 400 S (SW),30.0,,W 400 S,378.79,378.796,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,351,971346064,0.04512760968969611,11.89143638266327,W 400 S (W),30.0,E 400 S,,378.796,378.841,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,352,1292956331,0.0241450602222317,11.936563992352967,W 400 S (W),30.0,,,378.841,378.865,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,353,-1292956332,0.0026233909166353546,11.960709052575199,W 400 S (W),30.0,,,378.4,378.397,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,354,-1212204184,0.02623390916557307,11.963332443491835,W 400 S (W),30.0,,,378.397,378.371,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,355,-971346063,0.025709230982123705,11.989566352657407,W 400 S (W),30.0,,,378.371,378.345,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,356,-971346062,0.020987127332319475,12.01527558363953,W 400 S (W),30.0,,S WEST TEMPLE,378.345,378.324,hereA0116,TMC,116-05663
7418,1 - D460 (SB),S221R2,12.110785767140788,357,971346067,0.03726152808447017,12.03626271097185,S WEST TEMPLE (N),25.0,W 400 S,,,,hereA0116,TMC,116+50354
7418,1 - D460 (SB),S221R2,12.110785767140788,358,-971346067,0.03726152808447017,12.073524239056319,S WEST TEMPLE (S),25.0,,W 400 S,,,hereA0116,TMC,116-50354
