MODE,NAMEID,NAME,OPERATOR,ONEWAY,RT_DIST,PK_PRD,OK_PRD,PK_HEADWAY,OK_HEADWAY,PK_RT_TIME,OK_RT_TIME,PK_SPEED,OK_SPEED,PK_D_BOARD,PK_W_BOARD,PK_BOARD,PK_ALIGHT,OK_D_BOARD,OK_W_BOARD,OK_BOARD,OK_ALIGHT,DY_D_BOARD,DY_W_BOARD,DY_BOARD,DY_ALIGHT,PK_VEH,OK_VEH,DY_VEH,PK_REVMI,OK_REVMI,DY_REVMI,PK_REVHR,OK_REVHR,DY_REVHR
4,1.0,D460,0,1,24.40,6,10,60,0,87.63,81.65,16.7,17.9,4.14,100.02,104.16,104.16,0.00,0.00,0.00,0.00,4.14,100.02,104.16,104.16,2.0,0.0,2.0,146.40,0.00,146.40,12.0,0.0,12.0
4,2.0,D461,0,1,38.74,6,10,30,0,134.52,128.34,17.3,18.1,18.42,216.29,234.71,234.71,0.00,0.00,0.00,0.00,18.42,216.29,234.71,234.71,5.0,0.0,5.0,464.88,0.00,464.88,30.0,0.0,30.0
4,3.0,D462,0,1,23.44,6,10,40,0,80.79,74.74,17.4,18.8,0.50,91.37,91.87,91.87,0.00,0.00,0.00,0.00,0.50,91.37,91.87,91.87,3.0,0.0,3.0,210.96,0.00,210.96,18.0,0.0,18.0
4,4.0,FD605,0,0,15.96,6,10,30,30,55.77,56.13,17.2,17.1,19.33,120.77,140.10,140.10,7.31,144.97,152.28,152.28,26.64,265.74,292.38,292.38,2.0,2.0,2.0,191.52,319.20,510.72,12.0,20.0,32.0
4,5.0,M805_Santaquin,0,1,61.66,6,10,45,60,91.80,88.99,40.3,41.6,277.72,170.79,448.51,448.51,35.97,68.62,104.59,104.59,313.69,239.41,553.10,553.10,3.0,2.0,3.0,493.28,616.60,1109.90,18.0,20.0,38.0
4,6.0,M806_EglMtn,0,1,28.32,6,10,45,0,57.99,53.92,29.3,31.5,18.25,78.04,96.29,96.29,0.00,0.00,0.00,0.00,18.25,78.04,96.29,96.29,2.0,0.0,2.0,226.56,0.00,226.56,12.0,0.0,12.0
4,7.0,M807_NoCnty,0,1,21.62,6,10,30,0,66.68,65.54,19.5,19.8,88.03,178.95,266.98,266.98,0.00,0.00,0.00,0.00,88.03,178.95,266.98,266.98,3.0,0.0,3.0,259.44,0.00,259.44,18.0,0.0,18.0
4,8.0,M809_AM-PG,0,1,6.23,6,10,30,0,21.78,21.64,17.2,17.3,18.71,51.48,70.19,70.19,0.00,0.00,0.00,0.00,18.71,51.48,70.19,70.19,1.0,0.0,1.0,74.76,0.00,74.76,6.0,0.0,6.0
4,9.0,M821_Psn,0,0,43.12,6,10,30,60,119.97,118.33,21.6,21.9,34.11,335.67,369.78,369.78,24.33,340.43,364.76,364.76,58.44,676.10,734.54,734.54,4.0,2.0,4.0,517.44,431.20,948.64,24.0,20.0,44.0
4,10.0,M822_Psn,0,0,54.18,6,10,60,0,158.28,156.46,20.5,20.8,181.26,509.62,690.88,690.88,0.00,0.00,0.00,0.00,181.26,509.62,690.88,690.88,3.0,0.0,3.0,325.08,0.00,325.08,18.0,0.0,18.0
4,11.0,M831_WPr,0,0,23.68,6,10,30,30,85.35,85.35,16.6,16.6,19.92,649.39,669.31,669.31,13.44,482.65,496.09,496.09,33.36,1132.04,1165.40,1165.40,3.0,3.0,3.0,284.16,473.60,757.76,18.0,30.0,48.0
4,12.0,M833_CntPr,0,1,9.73,6,10,30,60,31.48,31.49,18.5,18.5,3.19,96.34,99.53,99.53,2.05,93.97,96.02,96.02,5.24,190.31,195.55,195.55,2.0,1.0,2.0,116.76,97.30,214.06,12.0,10.0,22.0
4,13.0,M834_EstPr,0,0,17.32,6,10,60,60,54.96,54.91,18.9,18.9,22.48,209.62,232.10,232.10,14.77,249.30,264.07,264.07,37.25,458.92,496.17,496.17,1.0,1.0,1.0,103.92,173.20,277.12,6.0,10.0,16.0
4,14.0,M841_UVU,0,0,5.32,6,10,30,30,20.24,19.78,15.8,16.1,2.19,58.02,60.21,60.21,1.14,29.46,30.60,30.60,3.33,87.48,90.81,90.81,1.0,1.0,1.0,63.84,106.40,170.24,6.0,10.0,16.0
4,15.0,M850_StateStreet,0,1,45.62,6,10,15,15,150.97,150.63,18.1,18.2,127.58,1108.89,1236.47,1236.47,82.31,1128.64,1210.95,1210.95,209.89,2237.53,2447.42,2447.42,11.0,11.0,11.0,1094.90,1824.80,2919.70,66.0,110.0,176.0
4,16.0,M862_Orem,0,0,28.28,6,10,30,30,100.54,99.66,16.9,17.0,9.50,532.45,541.95,541.95,3.47,276.59,280.06,280.06,12.97,809.04,822.01,822.01,4.0,4.0,4.0,339.36,565.60,904.96,24.0,40.0,64.0
4,17.0,M864_ThanksgivingPnt,0,1,7.26,6,10,30,30,24.32,24.00,17.9,18.1,5.18,33.70,38.88,38.88,2.18,17.41,19.59,19.59,7.36,51.11,58.47,58.47,1.0,1.0,1.0,87.12,145.20,232.32,6.0,10.0,16.0
4,18.0,M871_SLtoUtahCnty,0,1,26.43,6,10,30,30,64.57,61.34,24.6,25.9,9.09,71.71,80.80,80.80,5.04,39.09,44.13,44.13,14.13,110.80,124.93,124.93,3.0,3.0,3.0,317.16,528.60,845.76,18.0,30.0,48.0
4,19.0,O601,0,1,3.71,6,10,20,20,13.36,13.39,16.7,16.6,0.02,11.88,11.90,11.90,0.18,13.66,13.84,13.84,0.20,25.54,25.74,25.74,1.0,1.0,1.0,66.78,111.30,178.08,6.0,10.0,16.0
4,20.0,O603,0,0,10.30,6,10,15,15,35.93,35.26,17.2,17.5,48.16,352.61,400.77,400.77,9.84,247.18,257.02,257.02,58.00,599.79,657.79,657.79,3.0,3.0,3.0,247.20,412.00,659.20,18.0,30.0,48.0
4,21.0,O604,0,0,24.38,6,10,30,30,75.25,74.51,19.4,19.6,27.58,126.07,153.65,153.65,8.09,123.67,131.76,131.76,35.67,249.74,285.41,285.41,3.0,3.0,3.0,292.56,487.60,780.16,18.0,30.0,48.0
4,22.0,O606,0,0,10.24,6,10,360,0,33.51,33.56,18.3,18.3,0.00,67.45,67.45,67.45,0.00,0.00,0.00,0.00,0.00,67.45,67.45,67.45,1.0,0.0,1.0,10.24,0.00,10.24,6.0,0.0,6.0
4,23.0,O608,0,0,5.64,6,10,360,720,17.20,17.27,19.7,19.6,0.00,23.97,23.97,23.97,0.00,33.05,33.05,33.05,0.00,57.02,57.02,57.02,1.0,1.0,1.0,5.64,4.70,10.34,6.0,10.0,16.0
4,24.0,O612,0,0,30.88,6,10,15,15,91.12,91.09,20.3,20.3,14.58,325.79,340.37,340.37,9.59,381.53,391.12,391.12,24.17,707.32,731.49,731.49,7.0,7.0,7.0,741.12,1235.20,1976.30,42.0,70.0,112.0
4,25.0,O613,0,0,17.74,6,10,30,60,50.21,50.06,21.2,21.3,9.39,84.65,94.04,94.04,6.02,92.55,98.57,98.57,15.41,177.20,192.61,192.61,2.0,1.0,2.0,212.88,177.40,390.28,12.0,10.0,22.0
4,26.0,O616,0,1,29.23,6,10,46,360,65.44,65.03,26.8,27.0,6.12,19.34,25.46,25.46,2.63,15.67,18.30,18.30,8.75,35.01,43.76,43.76,2.0,1.0,2.0,228.76,48.72,277.47,12.0,10.0,22.0
4,27.0,O625,0,1,21.72,6,10,30,30,66.13,65.03,19.7,20.0,29.12,216.43,245.55,245.55,6.19,152.58,158.77,158.77,35.31,369.01,404.32,404.32,3.0,3.0,3.0,260.64,434.40,695.04,18.0,30.0,48.0
4,28.0,O626,0,0,19.54,6,10,30,60,60.28,59.49,19.4,19.7,3.92,77.42,81.34,81.34,1.77,68.46,70.23,70.23,5.69,145.88,151.57,151.57,3.0,1.0,3.0,234.48,195.40,429.88,18.0,10.0,28.0
4,29.0,O627,0,0,23.78,6,10,30,60,84.29,82.27,16.9,17.3,33.21,233.56,266.77,266.77,3.18,223.17,226.35,226.34,36.39,456.73,493.12,493.11,3.0,2.0,3.0,285.36,237.80,523.16,18.0,20.0,38.0
4,30.0,O628,0,0,12.96,6,10,30,30,49.34,49.58,15.8,15.7,19.57,127.14,146.71,146.71,10.55,115.35,125.90,125.90,30.12,242.49,272.61,272.61,2.0,2.0,2.0,155.52,259.20,414.72,12.0,20.0,32.0
4,31.0,O630,0,0,48.70,6,10,60,60,116.35,116.37,25.1,25.1,17.45,238.42,255.87,255.87,10.77,225.38,236.15,236.15,28.22,463.80,492.02,492.02,2.0,2.0,2.0,292.20,487.00,779.20,12.0,20.0,32.0
4,32.0,O640,0,0,39.44,6,10,30,30,144.01,145.31,16.4,16.3,40.54,502.70,543.24,543.24,7.50,323.57,331.07,331.07,48.04,826.27,874.31,874.31,5.0,5.0,5.0,473.28,788.80,1262.10,30.0,50.0,80.0
4,33.0,O645,0,0,20.32,6,10,30,30,64.13,63.32,19.0,19.3,33.86,307.61,341.47,341.47,3.79,188.75,192.54,192.54,37.65,496.36,534.01,534.01,3.0,3.0,3.0,243.84,406.40,650.24,18.0,30.0,48.0
4,34.0,O650,0,0,7.50,6,10,30,60,27.08,27.13,16.6,16.6,429.12,184.97,614.09,614.09,7.02,19.82,26.84,26.84,436.14,204.79,640.93,640.93,1.0,1.0,1.0,90.00,75.00,165.00,6.0,10.0,16.0
4,35.0,O667,0,1,3.01,6,10,30,30,10.14,10.16,17.8,17.8,1.58,5.37,6.95,6.95,0.52,6.56,7.08,7.08,2.10,11.93,14.03,14.03,1.0,1.0,1.0,36.12,60.20,96.32,6.0,10.0,16.0
4,36.0,OF618,0,0,9.50,6,10,30,60,30.91,30.98,18.4,18.4,13.25,115.93,129.18,129.18,8.50,117.24,125.74,125.74,21.75,233.17,254.92,254.92,2.0,1.0,2.0,114.00,95.00,209.00,12.0,10.0,22.0
4,37.0,OF620,0,1,16.30,6,10,30,60,46.83,46.07,20.9,21.2,6.32,27.28,33.60,33.60,3.60,30.92,34.52,34.52,9.92,58.20,68.12,68.12,2.0,1.0,2.0,195.60,163.00,358.60,12.0,10.0,22.0
4,38.0,OF638,0,0,13.40,6,10,60,60,37.18,37.19,21.6,21.6,0.10,31.35,31.45,31.45,0.07,40.78,40.85,40.85,0.17,72.13,72.30,72.30,1.0,1.0,1.0,80.40,134.00,214.40,6.0,10.0,16.0
4,39.0,S11,0,1,12.20,6,10,30,60,48.57,49.01,15.1,14.9,172.34,465.04,637.38,637.38,34.23,281.02,315.25,315.25,206.57,746.06,952.63,952.63,2.0,1.0,2.0,146.40,122.00,268.40,12.0,10.0,22.0
4,40.0,S17,0,0,15.42,6,10,30,30,62.90,62.60,14.7,14.8,13.68,449.92,463.60,463.60,6.54,275.40,281.94,281.94,20.22,725.32,745.54,745.54,3.0,3.0,3.0,185.04,308.40,493.44,18.0,30.0,48.0
4,41.0,S2,0,0,8.42,6,10,15,15,36.38,36.90,13.9,13.7,482.84,752.18,1235.02,1235.02,172.01,636.12,808.13,808.13,654.85,1388.30,2043.15,2043.15,3.0,3.0,3.0,202.08,336.80,538.88,18.0,30.0,48.0
4,42.0,S200,0,0,22.72,6,10,15,15,84.84,83.56,16.1,16.3,164.68,1425.08,1589.76,1589.76,65.53,1693.19,1758.72,1758.72,230.21,3118.27,3348.48,3348.48,6.0,6.0,6.0,545.28,908.80,1454.10,36.0,60.0,96.0
4,43.0,S201,0,0,19.82,6,10,30,60,72.89,71.53,16.3,16.6,50.64,241.91,292.55,292.55,4.72,200.13,204.85,204.85,55.36,442.04,497.40,497.40,3.0,2.0,3.0,237.84,198.20,436.04,18.0,20.0,38.0
4,44.0,S205,0,0,18.56,6,10,15,15,72.14,72.02,15.4,15.5,471.16,1394.45,1865.61,1865.61,173.15,1420.64,1593.79,1593.79,644.31,2815.09,3459.40,3459.40,5.0,5.0,5.0,445.44,742.40,1187.80,30.0,50.0,80.0
4,45.0,S209,0,0,27.56,6,10,15,15,104.44,103.68,15.8,15.9,216.84,1436.00,1652.84,1652.84,74.23,1549.95,1624.18,1624.18,291.07,2985.95,3277.02,3277.02,7.0,7.0,7.0,661.44,1102.40,1763.80,42.0,70.0,112.0
4,46.0,S21,0,0,15.70,6,10,15,15,59.73,57.46,15.8,16.4,100.70,619.72,720.42,720.42,31.24,571.01,602.25,602.25,131.94,1190.73,1322.67,1322.67,4.0,4.0,4.0,376.80,628.00,1004.80,24.0,40.0,64.0
4,47.0,S213,0,0,31.70,6,10,30,30,120.62,118.60,15.8,16.0,56.92,1036.35,1093.27,1093.27,18.39,771.47,789.86,789.86,75.31,1807.82,1883.13,1883.13,5.0,4.0,5.0,380.40,634.00,1014.40,30.0,40.0,70.0
4,48.0,S217,0,1,30.18,6,10,15,15,99.22,95.90,18.3,18.9,81.08,907.65,988.73,988.73,19.62,831.61,851.23,851.23,100.70,1739.26,1839.96,1839.96,7.0,7.0,7.0,724.32,1207.20,1931.50,42.0,70.0,112.0
4,49.0,S218,0,0,13.82,6,10,30,30,49.90,48.90,16.6,17.0,17.07,165.48,182.55,182.55,6.97,131.79,138.76,138.76,24.04,297.27,321.31,321.31,2.0,2.0,2.0,165.84,276.40,442.24,12.0,20.0,32.0
4,50.0,S220,0,0,33.06,6,10,15,15,121.40,118.35,16.3,16.8,572.19,1143.54,1715.73,1715.73,188.64,1139.64,1328.28,1328.28,760.83,2283.18,3044.01,3044.01,9.0,8.0,9.0,793.44,1322.40,2115.80,54.0,80.0,134.0
4,51.0,S223,0,0,26.62,6,10,30,60,89.72,86.81,17.8,18.4,35.75,488.75,524.50,524.50,11.56,286.75,298.31,298.31,47.31,775.50,822.81,822.81,3.0,2.0,3.0,319.44,266.20,585.64,18.0,20.0,38.0
4,52.0,S227,0,0,13.22,6,10,30,60,42.51,40.42,18.7,19.6,6.10,172.85,178.95,178.95,2.20,106.89,109.09,109.09,8.30,279.74,288.04,288.04,2.0,1.0,2.0,158.64,132.20,290.84,12.0,10.0,22.0
4,53.0,S232,0,0,15.18,6,10,30,60,51.99,49.67,17.5,18.3,4.43,152.50,156.93,156.93,1.68,112.12,113.80,113.81,6.11,264.62,270.73,270.74,2.0,1.0,2.0,182.16,151.80,333.96,12.0,10.0,22.0
