MODE,NAMEID,NAME,OPERATOR,ONEWAY,RT_DIST,PK_PRD,OK_PRD,PK_HEADWAY,OK_HEADWAY,PK_RT_TIME,OK_RT_TIME,PK_SPEED,OK_SPEED,PK_D_BOARD,PK_W_BOARD,PK_BOARD,PK_ALIGHT,OK_D_BOARD,OK_W_BOARD,OK_BOARD,OK_ALIGHT,DY_D_BOARD,DY_W_BOARD,DY_BOARD,DY_ALIGHT,PK_VEH,OK_VEH,DY_VEH,PK_REVMI,OK_REVMI,DY_REVMI,PK_REVHR,OK_REVHR,DY_REVHR
4,54.0,S240,0,0,24.14,6,10,30,30,83.18,83.01,17.4,17.4,56.20,300.74,356.94,356.94,5.74,203.92,209.66,209.66,61.94,504.66,566.60,566.60,3.0,3.0,3.0,289.68,482.80,772.48,18.0,30.0,48.0
4,55.0,S248,0,0,29.12,6,10,30,60,93.73,91.48,18.6,19.1,5.56,282.18,287.74,287.73,2.09,295.80,297.89,297.89,7.65,577.98,585.63,585.62,4.0,2.0,4.0,349.44,291.20,640.64,24.0,20.0,44.0
4,56.0,S3,0,1,11.07,6,10,30,30,45.70,44.72,14.5,14.9,50.88,300.50,351.38,351.39,21.67,306.74,328.41,328.41,72.55,607.24,679.79,679.80,2.0,2.0,2.0,132.84,221.40,354.24,12.0,20.0,32.0
4,57.0,S307X,0,1,16.35,6,10,47,0,56.85,54.43,17.3,18.0,35.99,266.86,302.85,302.85,0.00,0.00,0.00,0.00,35.99,266.86,302.85,302.85,2.0,0.0,2.0,125.23,0.00,125.23,12.0,0.0,12.0
4,58.0,S313X,0,1,22.69,6,10,30,0,61.28,55.21,22.2,24.7,37.61,255.10,292.71,292.71,0.00,0.00,0.00,0.00,37.61,255.10,292.71,292.71,3.0,0.0,3.0,272.28,0.00,272.28,18.0,0.0,18.0
4,59.0,S320X,0,1,15.67,6,10,30,0,56.16,52.06,16.7,18.1,29.04,157.58,186.62,186.62,0.00,0.00,0.00,0.00,29.04,157.58,186.62,186.62,2.0,0.0,2.0,188.04,0.00,188.04,12.0,0.0,12.0
4,60.0,S33,0,0,22.06,6,10,15,15,73.26,73.12,18.1,18.1,46.25,713.32,759.57,759.57,22.62,718.69,741.31,741.31,68.87,1432.01,1500.88,1500.88,5.0,5.0,5.0,529.44,882.40,1411.80,30.0,50.0,80.0
4,61.0,S35,0,0,20.70,6,10,30,30,66.20,65.01,18.8,19.1,6.62,62.72,69.34,69.34,3.61,79.33,82.94,82.94,10.23,142.05,152.28,152.28,3.0,3.0,3.0,248.40,414.00,662.40,18.0,30.0,48.0
4,62.0,S354X,0,1,19.11,6,10,30,0,64.26,58.92,17.8,19.5,44.53,179.74,224.27,224.27,0.00,0.00,0.00,0.00,44.53,179.74,224.27,224.27,3.0,0.0,3.0,229.32,0.00,229.32,18.0,0.0,18.0
4,63.0,S39,0,0,22.92,6,10,15,15,79.08,78.47,17.4,17.5,91.67,838.38,930.05,930.05,12.77,631.68,644.45,644.45,104.44,1470.06,1574.50,1574.50,6.0,6.0,6.0,550.08,916.80,1466.90,36.0,60.0,96.0
4,64.0,S4,0,1,23.85,6,10,30,30,83.14,80.58,17.2,17.8,12.38,875.51,887.89,887.89,11.08,889.22,900.30,900.30,23.46,1764.73,1788.19,1788.19,3.0,3.0,3.0,286.20,477.00,763.20,18.0,30.0,48.0
4,65.0,S41,0,0,9.14,6,10,15,15,28.95,27.42,18.9,20.0,1.48,141.07,142.55,142.55,1.20,126.47,127.67,127.67,2.68,267.54,270.22,270.22,2.0,2.0,2.0,219.36,365.60,584.96,12.0,20.0,32.0
4,66.0,S45,0,0,16.22,6,10,15,15,53.11,52.92,18.3,18.4,64.16,361.36,425.52,425.52,26.77,383.79,410.56,410.56,90.93,745.15,836.08,836.08,4.0,4.0,4.0,389.28,648.80,1038.10,24.0,40.0,64.0
4,67.0,S454,0,1,24.62,6,10,30,0,48.90,49.78,30.2,29.7,42.60,57.25,99.85,99.85,0.00,0.00,0.00,0.00,42.60,57.25,99.85,99.85,2.0,0.0,2.0,295.44,0.00,295.44,12.0,0.0,12.0
4,68.0,S455,0,1,88.92,6,10,35,55,290.94,270.65,18.3,19.7,195.82,1370.23,1566.05,1566.05,67.64,1085.04,1152.68,1152.68,263.46,2455.27,2718.73,2718.73,9.0,5.0,9.0,914.61,970.04,1884.60,54.0,50.0,104.0
4,69.0,S463,0,1,13.74,6,10,30,0,54.13,48.96,15.2,16.8,13.15,130.23,143.38,143.38,0.00,0.00,0.00,0.00,13.15,130.23,143.38,143.38,2.0,0.0,2.0,164.88,0.00,164.88,12.0,0.0,12.0
4,70.0,S47,0,0,18.76,6,10,15,15,63.84,62.50,17.6,18.0,206.38,542.18,748.56,748.56,21.75,388.95,410.70,410.70,228.13,931.13,1159.26,1159.26,5.0,5.0,5.0,450.24,750.40,1200.60,30.0,50.0,80.0
4,71.0,S470,0,1,82.66,6,10,20,30,278.17,266.57,17.8,18.6,68.89,1124.93,1193.82,1193.82,35.09,1192.82,1227.91,1227.91,103.98,2317.75,2421.73,2421.73,14.0,9.0,14.0,1487.90,1653.20,3141.10,84.0,90.0,174.0
4,72.0,S471,0,1,13.26,6,10,40,0,48.87,42.34,16.3,18.8,0.05,205.46,205.51,205.51,0.00,0.00,0.00,0.00,0.05,205.46,205.51,205.51,2.0,0.0,2.0,119.34,0.00,119.34,12.0,0.0,12.0
4,73.0,S509,0,0,25.18,6,10,30,30,95.85,92.81,15.8,16.3,67.29,270.40,337.69,337.69,31.24,408.15,439.39,439.39,98.53,678.55,777.08,777.08,4.0,4.0,4.0,302.16,503.60,805.76,24.0,40.0,64.0
4,74.0,S513,0,0,32.02,6,10,30,0,122.00,119.00,15.7,16.1,60.22,341.80,402.02,402.02,0.00,0.00,0.00,0.00,60.22,341.80,402.02,402.02,5.0,0.0,5.0,384.24,0.00,384.24,30.0,0.0,30.0
4,75.0,S519/520,0,1,4.88,6,10,30,30,18.19,18.43,16.1,15.9,13.37,34.19,47.56,47.56,5.95,49.20,55.15,55.15,19.32,83.39,102.71,102.71,1.0,1.0,1.0,58.56,97.60,156.16,6.0,10.0,16.0
4,76.0,S525,0,1,5.01,6,10,30,30,18.74,18.36,16.0,16.4,3.11,27.98,31.09,31.09,1.59,31.98,33.57,33.57,4.70,59.96,64.66,64.66,1.0,1.0,1.0,60.12,100.20,160.32,6.0,10.0,16.0
4,77.0,S526,0,0,11.72,6,10,60,0,33.09,33.59,21.3,20.9,2.04,53.65,55.69,55.69,0.00,0.00,0.00,0.00,2.04,53.65,55.69,55.69,1.0,0.0,1.0,70.32,0.00,70.32,6.0,0.0,6.0
4,78.0,S54,0,0,17.74,6,10,15,15,57.35,55.84,18.6,19.1,44.53,436.55,481.08,481.08,20.08,352.51,372.59,372.59,64.61,789.06,853.67,853.67,4.0,4.0,4.0,425.76,709.60,1135.40,24.0,40.0,64.0
4,79.0,S551,0,1,11.61,6,10,40,0,28.37,27.93,24.6,24.9,3.32,38.74,42.06,42.06,0.00,0.00,0.00,0.00,3.32,38.74,42.06,42.06,1.0,0.0,1.0,104.49,0.00,104.49,6.0,0.0,6.0
4,80.0,S6,0,1,13.52,6,10,30,30,54.14,54.62,15.0,14.9,170.27,528.42,698.69,698.69,65.87,430.04,495.91,495.91,236.14,958.46,1194.60,1194.60,2.0,2.0,2.0,162.24,270.40,432.64,12.0,20.0,32.0
4,81.0,S62,0,0,20.26,6,10,30,60,65.10,63.49,18.7,19.1,8.18,150.97,159.15,159.15,3.10,140.09,143.19,143.19,11.28,291.06,302.34,302.34,3.0,2.0,3.0,243.12,202.60,445.72,18.0,20.0,38.0
4,82.0,S72,0,0,10.40,6,10,30,60,39.46,39.28,15.8,15.9,16.93,245.57,262.50,262.50,4.67,217.39,222.06,222.06,21.60,462.96,484.56,484.56,2.0,1.0,2.0,124.80,104.00,228.80,12.0,10.0,22.0
4,83.0,S9,0,0,19.62,6,10,15,15,75.32,75.15,15.6,15.7,24.86,686.34,711.20,711.20,5.32,552.29,557.61,557.61,30.18,1238.63,1268.81,1268.81,6.0,6.0,6.0,470.88,784.80,1255.70,36.0,60.0,96.0
4,84.0,SF453,0,1,34.73,6,10,60,60,44.12,43.25,47.2,48.2,0.94,21.89,22.83,22.83,0.85,49.94,50.79,50.79,1.79,71.83,73.62,73.62,1.0,1.0,1.0,208.38,347.30,555.68,6.0,10.0,16.0
4,85.0,SF504,0,0,17.24,6,10,60,60,51.87,51.93,19.9,19.9,0.70,54.02,54.72,54.72,0.59,54.54,55.13,55.13,1.29,108.56,109.85,109.85,1.0,1.0,1.0,103.44,172.40,275.84,6.0,10.0,16.0
4,86.0,SF514,0,0,13.26,6,10,30,0,51.38,52.42,15.5,15.2,60.20,114.60,174.80,174.80,0.00,0.00,0.00,0.00,60.20,114.60,174.80,174.80,2.0,0.0,2.0,159.12,0.00,159.12,12.0,0.0,12.0
4,87.0,SF518,0,0,21.48,6,10,60,60,64.21,64.25,20.1,20.1,0.72,53.24,53.96,53.96,0.53,51.95,52.48,52.48,1.25,105.19,106.44,106.44,2.0,2.0,2.0,128.88,214.80,343.68,12.0,20.0,32.0
4,88.0,SF522,0,0,5.94,6,10,30,0,20.18,20.01,17.7,17.8,3.86,59.32,63.18,63.18,0.00,0.00,0.00,0.00,3.86,59.32,63.18,63.18,1.0,0.0,1.0,71.28,0.00,71.28,6.0,0.0,6.0
4,89.0,SF534,0,1,13.87,6,10,60,0,44.49,43.57,18.7,19.1,0.01,57.20,57.21,57.21,0.00,0.00,0.00,0.00,0.01,57.20,57.21,57.21,1.0,0.0,1.0,83.22,0.00,83.22,6.0,0.0,6.0
4,90.0,SF546,0,0,21.84,6,10,60,60,72.44,72.11,18.1,18.2,1.57,65.40,66.97,66.97,1.02,83.16,84.18,84.18,2.59,148.56,151.15,151.15,2.0,2.0,2.0,131.04,218.40,349.44,12.0,20.0,32.0
4,91.0,SF547,0,1,13.49,6,10,60,60,42.53,42.10,19.0,19.2,0.96,38.95,39.91,39.90,0.68,36.48,37.16,37.16,1.64,75.43,77.07,77.06,1.0,1.0,1.0,80.94,134.90,215.84,6.0,10.0,16.0
4,92.0,SF556,0,0,10.70,6,10,30,60,32.92,31.09,19.5,20.6,8.08,44.68,52.76,52.76,2.77,53.34,56.11,56.11,10.85,98.02,108.87,108.87,2.0,1.0,2.0,128.40,107.00,235.40,12.0,10.0,22.0
4,93.0,SF570,0,0,16.76,6,10,30,30,55.66,54.89,18.1,18.3,3.07,66.15,69.22,69.22,1.41,79.50,80.91,80.91,4.48,145.65,150.13,150.13,2.0,2.0,2.0,201.12,335.20,536.32,12.0,20.0,32.0
4,94.0,SF578,0,0,13.90,6,10,30,30,48.33,47.34,17.3,17.6,2.92,43.93,46.85,46.85,1.36,59.72,61.08,61.08,4.28,103.65,107.93,107.93,2.0,2.0,2.0,166.80,278.00,444.80,12.0,20.0,32.0
4,95.0,SF590,0,0,11.54,6,10,45,45,40.32,39.99,17.2,17.3,38.75,128.63,167.38,167.38,4.38,94.92,99.30,99.30,43.13,223.55,266.68,266.68,1.0,1.0,1.0,92.32,153.87,246.19,6.0,10.0,16.0
4,96.0,SF94,0,0,7.22,6,10,30,30,23.45,23.38,18.5,18.5,5.59,92.17,97.76,97.76,3.32,89.83,93.15,93.15,8.91,182.00,190.91,190.91,1.0,1.0,1.0,86.64,144.40,231.04,6.0,10.0,16.0
5,97.0,BRT3500S,0,0,28.66,6,10,15,15,81.19,80.09,21.2,21.5,39.67,907.84,947.51,947.51,18.99,835.53,854.52,854.52,58.66,1743.37,1802.03,1802.03,6.0,6.0,6.0,687.84,1146.40,1834.20,36.0,60.0,96.0
6,98.0,S2X,0,0,9.60,6,10,15,0,41.84,41.31,13.8,13.9,0.39,2.20,2.59,2.59,0.00,0.00,0.00,0.00,0.39,2.20,2.59,2.59,3.0,0.0,3.0,230.40,0.00,230.40,18.0,0.0,18.0
6,99.0,S451X,0,1,21.64,6,10,30,0,28.82,28.38,45.1,45.8,0.02,32.12,32.14,32.14,0.00,0.00,0.00,0.00,0.02,32.12,32.14,32.14,1.0,0.0,1.0,259.68,0.00,259.68,6.0,0.0,6.0
6,100.0,S456,0,1,41.23,6,10,360,0,96.59,80.37,25.6,30.8,31.35,16.32,47.67,47.67,0.00,0.00,0.00,0.00,31.35,16.32,47.67,47.67,1.0,0.0,1.0,41.23,0.00,41.23,6.0,0.0,6.0
6,101.0,S472X,0,1,34.11,6,10,30,0,77.25,57.61,26.5,35.5,0.00,16.87,16.87,16.87,0.00,0.00,0.00,0.00,0.00,16.87,16.87,16.87,3.0,0.0,3.0,409.32,0.00,409.32,18.0,0.0,18.0
6,102.0,S473X,0,1,41.86,6,10,30,0,122.82,97.56,20.4,25.7,524.37,54.72,579.09,579.09,0.00,0.00,0.00,0.00,524.37,54.72,579.09,579.09,5.0,0.0,5.0,502.32,0.00,502.32,30.0,0.0,30.0
6,103.0,S902,0,1,41.61,6,10,60,90,94.73,92.81,26.4,26.9,70.71,18.69,89.40,89.40,72.97,23.59,96.56,96.56,143.68,42.28,185.96,185.96,2.0,2.0,2.0,249.66,277.40,527.06,12.0,20.0,32.0
7,104.0,Blue,0,0,38.10,6,10,15,15,102.31,102.31,22.3,22.3,2861.81,5467.94,8329.75,8329.75,1161.63,5608.69,6770.32,6770.32,4023.44,11076.63,15100.07,15100.07,7.0,7.0,7.0,914.40,1524.00,2438.40,42.0,70.0,112.0
7,105.0,Green,0,0,28.66,6,10,15,15,92.29,92.29,18.6,18.6,2383.74,6537.87,8921.61,8921.61,1059.26,7760.31,8819.57,8819.57,3443.00,14298.18,17741.18,17741.18,7.0,7.0,7.0,687.84,1146.40,1834.20,42.0,70.0,112.0
7,106.0,Red,0,0,46.48,6,10,15,15,118.29,118.29,23.6,23.6,4918.85,10335.38,15254.23,15254.23,889.35,8298.05,9187.40,9187.40,5808.20,18633.43,24441.63,24441.63,8.0,8.0,8.0,1115.50,1859.20,2974.70,48.0,80.0,128.0
7,107.0,Sline,0,0,4.28,6,10,15,15,21.75,21.75,11.8,11.8,38.56,641.80,680.36,680.36,7.28,659.44,666.72,666.72,45.84,1301.24,1347.08,1347.08,2.0,2.0,2.0,102.72,171.20,273.92,12.0,20.0,32.0
8,108.0,RCRT_OGPN,0,0,162.20,6,10,30,60,251.11,251.11,38.8,38.8,10472.69,4143.81,14616.50,14616.50,2901.11,2960.99,5862.10,5862.10,13373.80,7104.80,20478.60,20478.60,9.0,5.0,9.0,1946.40,1622.00,3568.40,54.0,50.0,104.0
9,109.0,BRT_ProOrm,0,0,22.92,6,10,6,10,82.84,83.01,16.6,16.6,1449.22,6971.77,8420.99,8420.99,157.45,3133.93,3291.38,3291.38,1606.67,10105.70,11712.37,11712.37,14.0,9.0,14.0,1375.20,1375.20,2750.40,84.0,90.0,174.0
